Info 0    [18:12:17.218] Starting TS Server
Info 514  [18:25:43.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [18:25:43.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 3ms
Info 516  [18:25:43.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 517  [18:26:49.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [18:26:49.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 1ms
Info 519  [18:26:49.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 520  [18:29:59.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [18:29:59.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 1ms
Info 522  [18:29:59.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 523  [18:30:14.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [18:30:14.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 2ms
Info 525  [18:30:14.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 526  [18:30:18.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [18:30:18.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 3ms
Info 528  [18:30:18.651] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 529  [18:30:20.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [18:30:20.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 2ms
Info 531  [18:30:20.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 532  [18:30:22.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [18:30:22.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 2ms
Info 534  [18:30:22.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 535  [18:30:22.595] getCompletionData: Get current token: 0
Info 536  [18:30:22.595] getCompletionData: Is inside comment: 0
Info 537  [18:30:22.595] getCompletionData: Get previous token 1: 0
Info 538  [18:30:22.595] getCompletionData: Get previous token 2: 0
Info 539  [18:30:22.595] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 540  [18:30:22.595] Returning an empty list because completion was requested in an invalid position.
Info 541  [18:30:23.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [18:30:23.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 1ms
Info 543  [18:30:23.137] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 544  [18:30:23.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [18:30:23.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 5ms
Info 546  [18:30:23.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 547  [18:30:23.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [18:30:23.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 3ms
Info 549  [18:30:23.690] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 550  [18:30:25.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [18:30:25.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 1ms
Info 552  [18:30:25.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 553  [18:30:35.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [18:30:35.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 1ms
Info 555  [18:30:35.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 556  [18:30:42.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [18:30:42.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 2ms
Info 558  [18:30:42.434] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 559  [18:30:43.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [18:30:43.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 1ms
Info 561  [18:30:43.471] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 562  [18:30:43.770] getCompletionData: Get current token: 0
Info 563  [18:30:43.770] getCompletionData: Is inside comment: 0
Info 564  [18:30:43.770] getCompletionData: Get previous token 1: 0
Info 565  [18:30:43.770] getCompletionData: Get previous token 2: 0
Info 566  [18:30:43.770] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 567  [18:30:43.776] getCompletionData: Semantic work: 6
Info 568  [18:30:43.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 569  [18:30:44.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 570  [18:30:44.96] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 2ms
Info 571  [18:30:44.96] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 572  [18:30:44.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [18:30:44.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 1ms
Info 574  [18:30:44.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 575  [18:30:45.62] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [18:30:45.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 2ms
Info 577  [18:30:45.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 578  [18:30:45.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 579  [18:30:45.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 1ms
Info 580  [18:30:45.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 581  [18:30:46.77] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 582  [18:30:46.79] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 2ms
Info 583  [18:30:46.79] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 584  [18:30:46.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 585  [18:30:47.2] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 3ms
Info 586  [18:30:47.2] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 587  [18:30:48.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 588  [18:30:48.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 2ms
Info 589  [18:30:48.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 590  [18:30:49.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [18:30:49.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 3ms
Info 592  [18:30:49.290] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 593  [18:30:49.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [18:30:49.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 2ms
Info 595  [18:30:49.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 596  [18:30:55.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [18:30:55.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 1ms
Info 598  [18:30:55.735] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 599  [18:30:56.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [18:30:56.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 2ms
Info 601  [18:30:56.320] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 602  [18:30:56.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [18:30:56.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 2ms
Info 604  [18:30:56.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 605  [18:30:57.62] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [18:30:57.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 2ms
Info 607  [18:30:57.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 608  [18:30:57.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [18:30:57.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 3ms
Info 610  [18:30:57.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 611  [18:30:58.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [18:30:58.73] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 3ms
Info 613  [18:30:58.73] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 614  [18:30:58.370] getCompletionData: Get current token: 0
Info 615  [18:30:58.370] getCompletionData: Is inside comment: 0
Info 616  [18:30:58.370] getCompletionData: Get previous token 1: 0
Info 617  [18:30:58.370] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 618  [18:30:58.373] getCompletionData: Semantic work: 3
Info 619  [18:30:58.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 620  [18:30:59.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [18:30:59.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 2ms
Info 622  [18:30:59.127] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 623  [18:31:2.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [18:31:2.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 3ms
Info 625  [18:31:2.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 626  [18:31:3.241] getCompletionData: Get current token: 0
Info 627  [18:31:3.241] getCompletionData: Is inside comment: 0
Info 628  [18:31:3.241] getCompletionData: Get previous token 1: 0
Info 629  [18:31:3.241] getCompletionData: Get previous token 2: 0
Info 630  [18:31:3.242] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 631  [18:31:3.242] getCompletionData: Semantic work: 0
Info 632  [18:31:3.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 633  [18:31:3.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [18:31:3.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 3ms
Info 635  [18:31:3.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 636  [18:31:3.289] getCompletionData: Get current token: 0
Info 637  [18:31:3.289] getCompletionData: Is inside comment: 0
Info 638  [18:31:3.290] getCompletionData: Get previous token 1: 1
Info 639  [18:31:3.290] getCompletionData: Get previous token 2: 0
Info 640  [18:31:3.290] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 641  [18:31:3.290] getCompletionData: Semantic work: 0
Info 642  [18:31:3.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 643  [18:31:4.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [18:31:4.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 2ms
Info 645  [18:31:4.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 646  [18:31:4.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [18:31:4.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 1ms
Info 648  [18:31:4.416] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 649  [18:31:5.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [18:31:5.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 1ms
Info 651  [18:31:5.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 652  [18:31:5.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [18:31:5.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 1ms
Info 654  [18:31:5.575] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 655  [18:31:5.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [18:31:5.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 2ms
Info 657  [18:31:5.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 658  [18:31:6.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [18:31:6.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 2ms
Info 660  [18:31:6.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 661  [18:31:7.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [18:31:7.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 1ms
Info 663  [18:31:7.336] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 664  [18:31:19.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [18:31:19.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 2ms
Info 666  [18:31:19.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 667  [18:31:19.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [18:31:19.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 1ms
Info 669  [18:31:19.758] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 670  [18:31:20.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [18:31:20.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 1ms
Info 672  [18:31:20.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 673  [18:31:27.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [18:31:27.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 2ms
Info 675  [18:31:27.375] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [18:31:27.673] getCompletionData: Get current token: 0
Info 677  [18:31:27.673] getCompletionData: Is inside comment: 0
Info 678  [18:31:27.673] getCompletionData: Get previous token 1: 0
Info 679  [18:31:27.673] getCompletionData: Get previous token 2: 0
Info 680  [18:31:27.673] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 681  [18:31:27.677] getCompletionData: Semantic work: 4
Info 682  [18:31:27.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 683  [18:31:28.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [18:31:28.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 2ms
Info 685  [18:31:28.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 686  [18:31:28.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [18:31:28.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 3ms
Info 688  [18:31:28.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 689  [18:31:29.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [18:31:29.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 3ms
Info 691  [18:31:29.920] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 692  [18:31:30.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [18:31:30.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 2ms
Info 694  [18:31:30.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [18:31:31.82] getCompletionData: Get current token: 0
Info 696  [18:31:31.83] getCompletionData: Is inside comment: 0
Info 697  [18:31:31.83] getCompletionData: Get previous token 1: 0
Info 698  [18:31:31.83] getCompletionData: Get previous token 2: 0
Info 699  [18:31:31.83] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 700  [18:31:31.83] Returning an empty list because completion was requested in an invalid position.
Info 701  [18:31:31.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [18:31:31.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 4ms
Info 703  [18:31:31.658] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [18:31:32.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [18:31:32.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 2ms
Info 706  [18:31:32.572] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 707  [18:31:33.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [18:31:33.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 1ms
Info 709  [18:31:33.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 710  [18:31:33.609] getCompletionData: Get current token: 0
Info 711  [18:31:33.609] getCompletionData: Is inside comment: 0
Info 712  [18:31:33.609] getCompletionData: Get previous token 1: 0
Info 713  [18:31:33.609] getCompletionData: Get previous token 2: 0
Info 714  [18:31:33.609] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 715  [18:31:33.612] getCompletionData: Semantic work: 3
Info 716  [18:31:33.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 717  [18:31:33.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [18:31:33.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 1ms
Info 719  [18:31:33.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 720  [18:31:35.5] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [18:31:35.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 1ms
Info 722  [18:31:35.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 723  [18:31:35.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [18:31:35.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 1ms
Info 725  [18:31:35.870] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 726  [18:31:36.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [18:31:36.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 2ms
Info 728  [18:31:36.143] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 729  [18:31:36.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [18:31:36.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 1ms
Info 731  [18:31:36.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 732  [18:31:37.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [18:31:37.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 2ms
Info 734  [18:31:37.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 735  [18:31:37.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [18:31:37.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 1ms
Info 737  [18:31:37.447] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 738  [18:31:37.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [18:31:37.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 1ms
Info 740  [18:31:37.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 741  [18:31:38.40] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [18:31:38.41] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 1ms
Info 743  [18:31:38.41] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 744  [18:31:38.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [18:31:38.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 1ms
Info 746  [18:31:38.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 747  [18:31:38.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [18:31:38.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 1ms
Info 749  [18:31:38.619] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 750  [18:31:39.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [18:31:39.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 1ms
Info 752  [18:31:39.840] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 753  [18:31:43.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [18:31:43.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 1ms
Info 755  [18:31:43.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 756  [18:31:43.753] getCompletionData: Get current token: 0
Info 757  [18:31:43.753] getCompletionData: Is inside comment: 0
Info 758  [18:31:43.753] getCompletionData: Get previous token 1: 0
Info 759  [18:31:43.753] getCompletionData: Get previous token 2: 0
Info 760  [18:31:43.753] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 761  [18:31:43.755] getCompletionData: Semantic work: 2
Info 762  [18:31:43.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 763  [18:31:47.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [18:31:47.34] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 3ms
Info 765  [18:31:47.34] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 766  [18:31:47.333] getCompletionData: Get current token: 0
Info 767  [18:31:47.333] getCompletionData: Is inside comment: 0
Info 768  [18:31:47.333] getCompletionData: Get previous token 1: 0
Info 769  [18:31:47.333] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 770  [18:31:47.335] getCompletionData: Semantic work: 2
Info 771  [18:31:47.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 772  [18:31:47.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [18:31:47.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 1ms
Info 774  [18:31:47.780] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 775  [18:31:48.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [18:31:48.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 2ms
Info 777  [18:31:48.234] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 778  [18:31:51.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [18:31:51.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 17ms
Info 780  [18:31:51.439] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [18:31:51.737] getCompletionData: Get current token: 0
Info 782  [18:31:51.737] getCompletionData: Is inside comment: 0
Info 783  [18:31:51.737] getCompletionData: Get previous token 1: 0
Info 784  [18:31:51.737] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 785  [18:31:51.740] getCompletionData: Semantic work: 3
Info 786  [18:31:52.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [18:31:52.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 4ms
Info 788  [18:31:52.483] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 789  [18:31:53.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [18:31:53.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 2ms
Info 791  [18:31:53.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 792  [18:31:53.168] getCompletionData: Get current token: 0
Info 793  [18:31:53.168] getCompletionData: Is inside comment: 0
Info 794  [18:31:53.168] getCompletionData: Get previous token 1: 0
Info 795  [18:31:53.168] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 796  [18:31:53.169] getCompletionData: Semantic work: 1
Info 797  [18:31:54.6] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [18:31:54.8] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 2ms
Info 799  [18:31:54.8] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 800  [18:31:54.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [18:31:54.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 2ms
Info 802  [18:31:54.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 803  [18:31:54.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [18:31:54.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 2ms
Info 805  [18:31:54.808] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 806  [18:31:55.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 807  [18:31:55.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 1ms
Info 808  [18:31:55.231] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 809  [18:31:55.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 810  [18:31:55.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 1ms
Info 811  [18:31:55.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 812  [18:31:57.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [18:31:57.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 3ms
Info 814  [18:31:57.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 815  [18:32:0.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
